
model{

############## Priors


# 1. Abiotic biotic model ------------------------------------------


# Initial occupancy probability (season 1)
AB.alpha.psiSC ~ dnorm(0, 0.368)
AB.alpha.psiSc ~ dnorm(0, 0.368)
AB.alpha.psiC ~ dnorm(0, 0.368)

# Intercept - Pshen
AB.alpha.survAloneS ~ dnorm(0, 0.368)
AB.alpha.survBothS ~ dnorm(0, 0.368)
AB.alpha.colEmptyS ~ dnorm(0, 0.368)
AB.alpha.colOccS ~ dnorm(0, 0.368)

# TEMP slope - Pshen
AB.beta.survAloneS1 ~ dnorm(0, 0.368)
AB.beta.survBothS1 ~ dnorm(0, 0.368)
AB.beta.colEmptyS1 ~ dnorm(0, 0.368)
AB.beta.colOccS1 ~ dnorm(0, 0.368)

# RMI slope - Pshen
AB.beta.survAloneS2 ~ dnorm(0, 0.368)
AB.beta.survBothS2 ~ dnorm(0, 0.368)
AB.beta.colEmptyS2 ~ dnorm(0, 0.368)
AB.beta.colOccS2 ~ dnorm(0, 0.368)

# Intercept - Pcin
AB.alpha.survAloneC ~ dnorm(0, 0.368)
AB.alpha.survBothC ~ dnorm(0, 0.368)
AB.alpha.colEmptyC ~ dnorm(0, 0.368)
AB.alpha.colOccC ~ dnorm(0, 0.368)

# TEMP slope - Pcin
AB.beta.survAloneC1 ~ dnorm(0, 0.368)
AB.beta.survBothC1 ~ dnorm(0, 0.368)
AB.beta.colEmptyC1 ~ dnorm(0, 0.368)
AB.beta.colOccC1 ~ dnorm(0, 0.368)

# RMI slope - Pcin
AB.beta.survAloneC2 ~ dnorm(0, 0.368)
AB.beta.survBothC2 ~ dnorm(0, 0.368)
AB.beta.colEmptyC2 ~ dnorm(0, 0.368)
AB.beta.colOccC2 ~ dnorm(0, 0.368)

# Detection parameters
AB.alpha.pS ~ dnorm(0, 0.368)
AB.alpha.rSC~ dnorm(0, 0.368)
AB.alpha.rSc~ dnorm(0, 0.368)
AB.alpha.rC ~ dnorm(0, 0.368)
AB.alpha.pC ~ dnorm(0, 0.368)



# 2. Abiotic model ------------------------------------------



# Initial occupancy
A.alpha.psiS ~ dnorm(0, 0.368)
A.alpha.psiC ~ dnorm(0, 0.368)

# Intercept - Pshen
A.alpha.survS ~ dnorm(0, 0.368)
